"";"data_pesquisa";"fonte";"tipo";"titulo";"autores";"macroamb";"revista";"lang_pt";"lang_es";"lang_en";"year";"url";"Citacao";"aborda_governanca";"governanca_e";"bibtex"
"1";2020-11-13;"Scielo, Periódicos Capes, Scopus, Google Scholar";"Artigo Científico";"Indústria e serviços na Macrometrópole Paulista: para a caracterização produtiva de um amplo espaço econômico";"Abdal, Alexandre";NA;"Nova Economia";TRUE;FALSE;FALSE;2010;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-63512010000200002&lang=pt";NA;"F";NA;NA
"2";2020-11-20;"Google Scholar";"Artigo Científico";"A importância da Macrometrópole Paulista como escala de planejamento de infraestruturas de circulação e de transporte";"Asquino, Marcelo Sacenco;";NA;"Revista Brasileira de Estudos Urbanos e Regionais";TRUE;FALSE;FALSE;2010;"http://rbeur.anpur.org.br/rbeur/article/view/233";NA;"F";NA;NA
"3";2020-11-20;"Google Scholar";"Artigo Científico";"Análise estratégica do relevo e planejamento territorial urbano: compartimentos ambientais estruturantes na macrometrópole de São Paulo";"José Guilherme Schutzer";NA;"Revista LABVERDE";TRUE;FALSE;FALSE;2012;"http://www.periodicos.usp.br/revistalabverde/article/view/61502";NA;"F";NA;NA
"4";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"A mobilidade pendular na Macrometrópole Paulista: diferenciação e complementaridade socioespacial";"Cunha, José Marcos Pinto da, Stoco, Sergio, Dota, Ednelson Mariano, Negreiros, Rovena, Miranda, Zoraide Amarante Itapura de";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2013;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962013000200433&lang=pt";NA;"F";NA;NA
"5";2020-11-13;"Periódicos Capes, Scopus, Google Scholar";"Artigo Científico";"São Paulo, city-region: constitution and development dynamics of the São Paulo macrometropolis";"Gerardo Silva, Maria de Lourdes Fonseca";NA;"International Journal of Urban Sustainable Development";FALSE;FALSE;TRUE;2013;"https://www.tandfonline.com/doi/full/10.1080/19463138.2013.782707";NA;"T";"apenas governança";NA
"6";2020-11-13;"Scielo, Periódicos Capes, Scopus, Google Scholar";"Artigo Científico";"Crise hídrica na Macrometrópole Paulista e respostas da sociedade civil";"Jacobi, Pedro Roberto, Cibim, Juliana, Leão, Renata de Souza";"VERDADEIRO";"Estudos Avançados";TRUE;FALSE;FALSE;2015;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-40142015000200027&lang=pt";NA;"T";"água, participativa, ambiental";"@jacobiCriseHidricaNa2015"
"7";2020-11-20;"Google Scholar";"Artigo Científico";"Nova escala de planejamento, investimento e governança: na macrometrópole paulista";"Negreiros, Rovena; Santos, Sarah Maria Monteiro dos; Miranda, Zoraide Amarante Itapura de;";NA;"Revista Iberoamericana de Urbanismo (RIURB)";TRUE;FALSE;FALSE;2015;"https://upcommons.upc.edu/handle/2117/85698";NA;"T";"metropolitana";"@negreirosNovaEscalaPlanejamento2015"
"8";2020-11-20;"Google Scholar";"Artigo Científico";"São Paulo e suas escalas de urbanização: cidade, metrópole e macrometrópole";"Meyer, Regina M. Prosperi;  Galvão, Roberta Fontan Pereira; Longo, Marlon Rubio";NA;"Revista Iberoamericana de Urbanismo (RIURB)";TRUE;FALSE;FALSE;2015;"https://upcommons.upc.edu/handle/2117/85631";NA;"F";NA;NA
"9";2020-11-20;"Google Scholar";"Artigo Científico";"Águas e saneamento na macrometrópole paulista: o desafio da integração de escopos";"Silva, Ricardo Toledo";NA;"Revista Iberoamericana de Urbanismo (RIURB)";TRUE;FALSE;FALSE;2015;"https://upcommons.upc.edu/handle/2117/85700";NA;"F";NA;NA
"10";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"Gestão ambiental e sustentabilidade na macrometrópole paulista - Bacia do Rio Paraíba do Sul";"Demanboro, Antonio Carlos";NA;"Sociedade & Natureza";TRUE;FALSE;NA;2015;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1982-45132015000300515&lang=pt";NA;"F";NA;NA
"11";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"Eixos: novo paradigma do planejamento regional? Os eixos de infraestrutura nos PPA´s nacionais, na Iirsa e na macrometrópole paulista";"Tavares, Jeferson Cristiano";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2016;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962016000300671&lang=pt";NA;"F";NA;NA
"12";2020-11-20;"Google Scholar";"Artigo Científico";"Evolução da Macrometrópole e Possíveis Intervenções na Disponibilidade Hídrica para os Mananciais -RMSP";"Cátia Rodrigues de Almeida, Benjamim Capellari";NA;"Iniciação-Revista de Iniciação Científica, Tecnológica e Artística";TRUE;FALSE;FALSE;2016;"http://www1.sp.senac.br/hotsites/blogs/revistainiciacao/wp-content/uploads/2016/11/192_IC_artigov6.pdf";NA;"F";NA;NA
"13";2020-11-20;"Google Scholar";"Artigo Científico";"Novas fontes de suprimento de água para a macrometrópole Paulista: reproduzindo crises?";"Arnaldo Tagnin, Renato; Capellari, Benjamin; Rodrigues, Rangel; de Carvalho Damas, Lucas;";NA;"Revista InterfacEHS";TRUE;FALSE;FALSE;2016;"http://www3.sp.senac.br/hotsites/blogs/InterfacEHS/wp-content/uploads/2016/06/6.11.1.pdf";NA;"F";NA;NA
"14";2020-11-13;"Periódicos Capes, Google Scholar";"Artigo Científico";"Desenvolvimento econômico e social no território brasileiro: a expansão metropolitana e a Macrometrópole Paulista";"Paulo Romano Reschilian, Agnes Yuri Uehara";NA;"Revista Política e Planejamento Regional";TRUE;FALSE;FALSE;2016;"https://doaj.org/article/c51d90837e6b485191916cf55eff9681?gathStatIcon=true";NA;"F";NA;NA
"15";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"A expansão da macrometrópole e a criação de novas RMs: um novo rumo para a metropolização institucional no estado de São Paulo?";"Castro, Henrique Rezende de, Santos Júnior, Wilson Ribeiro dos";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2017;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962017000300703&lang=pt";NA;"T";"metropolitana, interfederativa";"@castroExpansaoMacrometropoleCriacao2017"
"16";2020-11-13;"Scielo, Periódicos Capes";"Artigo Científico";"Um olhar demográfico sobre a constituição da macrometrópole paulista: fluxos populacionais, integração e complementaridade";"Silva, Késia Anastacio Alves da, Cunha, José Marcos Pinto da, Ortega, Guilherme Margarido";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2017;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962017000300721&lang=pt";NA;"F";NA;NA
"17";2020-11-13;"Scielo, Periódicos Capes, Scopus, Google Scholar";"Artigo Científico";"Formação da macrometrópole no Brasil: Construção teórica e conceituação de uma região de planejamento";"Tavares, Jeferson";NA;"EURE (Santiago)";TRUE;FALSE;FALSE;2018;"http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0250-71612018000300115&lang=pt";NA;"T";"apenas governança";NA
"18";2020-11-20;"Google Scholar";"Artigo Científico";"Aplicação da matriz FPSEEA de saúde ambiental para a macrometrópole paulista: subsídios para o planejamento e gestão socioambiental regional";"Natasha Ceretti Maria, Anne Dorothée Slovic";NA;"Guaju, Revista Brasileira de Desenvolvimento terrritorial sustentável";TRUE;FALSE;FALSE;2018;"https://revistas.ufpr.br/guaju/article/view/58642";NA;"F";NA;NA
"19";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"Conflitos na macrometrópole paulista pela perspectiva da crise hídrica";"Richter, Renato Mauro, Jacobi, Pedro Roberto";"VERDADEIRO";"Revista Brasileira de Estudos Urbanos e Regionais";TRUE;FALSE;TRUE;2018;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2317-15292018000300556&lang=pt";NA;"T";"água, participativa, ambiental, democrática";"@richterConflitosNaMacrometropole2018"
"20";2020-11-13;"Periódicos Capes, Google Scholar";"Artigo Científico";"Aplicação do AHP para Hierarquização e Sequenciamento de Projetos da Macrometrópole Paulista";"Ana Claudia Torre, Rosária de Fátima Segger Macri Russo, Roberto Camanho";NA;"Revista Inovação, Projetos e Tecnologias – IPTEC";TRUE;FALSE;FALSE;2018;"https://periodicos.uninove.br/iptec/article/view/9385";NA;"F";NA;NA
"21";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"Perspectivas do planejamento regional do Vale do Paraíba e litoral norte: marcos históricos e a institucionalização da região metropolitana no Plano de Ação da Macrometrópole Paulista";"Gomes, Cilene, Reschilian, Paulo Romano, Uehara, Agnes Yuri";NA;"urbe. Revista Brasileira de Gestão Urbana";TRUE;FALSE;FALSE;2018;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2175-33692018000100154&lang=pt";NA;"T";"interfederativa, metropolitana";"@gomesPerspectivasPlanejamentoRegional2018"
"22";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"CONFLITOS AMBIENTAIS NA MACROMETRÓPOLE PAULISTA: PARANAPIACABA E SÃO SEBASTIÃO";"TORRES, PEDRO HENRIQUE CAMPELLO, RAMOS, RUTH FERREIRA, GONÇALVES, LEANDRA REGINA";"VERDADEIRO";"Ambiente & Sociedade";TRUE;FALSE;TRUE;2019;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2019000100316&lang=pt";NA;"T";"metropolitana";"@torresENVIRONMENTALCONFLICTSSAO2019"
"23";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"A macrometropolização em São Paulo: reterritorialização, reescalonamento e a cidade-região";"Torres, Pedro Henrique Campello, Ramos, Ruth Ferreira, Pollachi, Amauri";"VERDADEIRO";"Cadernos Metrópole";TRUE;FALSE;FALSE;2019;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962020000100103&lang=pt";NA;"T";"apenas governança";"@torresMacrometropolizationSaoPaulo2020"
"24";2020-11-13;"Scielo, Periódicos Capes, Google Scholar";"Artigo Científico";"Caminhos e descaminhos da macrometrópole paulista: dinâmica econômica, condicionantes externos e perspectivas";"Abdal, Alexandre, Macedo, Caio César Ferreira de, Rossini, Gabriel Almeida Antunes, Gaspar, Ricardo Carlos";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2019;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962019000100145&lang=pt";NA;"F";NA;NA
"25";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"Imigração internacional na macrometrópole paulista: novas e velhas questões";"Baeninger, Rosana, Demétrio, Natália Belmonte, Domeniconi, Jóice";NA;"Cadernos Metrópole";TRUE;FALSE;FALSE;2019;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962020000100017&lang=pt";NA;"F";NA;NA
"26";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"Macrometrópole paulista: estrutura sócio-ocupacional e tipologia dos municípios - Mudanças na primeira década dos anos 2000";"Pasternak, Suzana, Bógus, Lúcia Maria";NA;"Revista Brasileira de Estudos Urbanos e Regionais";TRUE;FALSE;FALSE;2019;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2317-15292019000200431&lang=pt";NA;"F";NA;NA
"27";2020-11-20;"Google Scholar";"Artigo Científico";"Reestruturação produtiva e consolidação de novos eixos de desenvolvimento territorial: O caso do Vetor de Desenvolvimento Perimetral da Macrometrópole Paulista";"Anderson Dias de Almeida Proença, Wilson Ribeiro dos Santos Jr";NA;"Revista Brasileira de Estudos Urbanos e Regionais";TRUE;FALSE;TRUE;2019;"https://www.scielo.br/scielo.php?pid=S2317-15292019000200312&script=sci_arttext&tlng=pt";NA;"F";NA;NA
"28";2020-11-20;"Google Scholar";"Artigo Científico";"REDES DE RECICLAGEM DE ÓLEO DE COZINHA USADO NA MACROMETRÓPOLE DE SÃO PAULO";"Aldo Struffaldi, Mauro Silva Ruiz, Cláudia Terezinha Kniess& Andreza Portella Ribeiro";NA;"Revista Ibero - Americana de Estratégia";FALSE;FALSE;TRUE;2019;"https://search.proquest.com/openview/76dd99a308b64e090c3770b72bf67e13/1?pq-origsite=gscholar&cbl=616637";NA;"T";"não está claro";NA
"29";2020-11-13;"Periódicos Capes, google Scholar";"Artigo Científico";"Cenários sustentáveis para a macrometrópole paulista";"Antonio Carlos Demanboro, Braulio Fabiano, Sueli do Carmo Bettine, Regina Marcia Longo";NA;"Sociedade & Natureza";TRUE;FALSE;TRUE;2019;"http://www.seer.ufu.br/index.php/sociedadenatureza/article/view/43381";NA;"F";NA;NA
"30";2020-11-20;"Google Scholar";"Artigo Científico";"Educação e aprendizagem social para Geoconservação: proteção de serviços ecossistêmicos e governança ambiental na Macrometrópole Paulista";"Vânia Maria Nunes dos Santos; Denise de La Corte  Bacci";NA;"Terrae Didatica";TRUE;FALSE;FALSE;2019;"https://periodicos.sbu.unicamp.br/ojs/index.php/td/article/view/8657587";NA;"T";"ambiental";NA
"31";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"CONFLITOS, ÁREAS VULNERÁVEIS E SUSTENTABILIDADE NA MACROMETRÓPOLE PAULISTA";"ALVIM, ANGÉLICA TANUS BENATTI, RUBIO, VIVIANE MANZIONE, BÓGUS, LUCIA MARIA MACHADO";NA;"Ambiente & Sociedade";TRUE;FALSE;TRUE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100803&lang=pt";NA;"T";"apenas governança";NA
"32";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"DOSSIÊ ESPECIAL FÓRUM DE GOVERNANÇA AMBIENTAL DA MACROMETRÓPOLE PAULISTA";"TORRES, PEDRO HENRIQUE CAMPELLO, JACOBI, PEDRO ROBERTO";"VERDADEIRO";"Ambiente & Sociedade";TRUE;TRUE;FALSE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100202&lang=pt";NA;"T";"ambiental";"@torresSPECIALISSUESAO2020"
"33";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"ESTAMOS OLHANDO PARA O LADO CERTO? ANÁLISE DA CONTRIBUIÇÃO DA CIÊNCIA PARA UMA ABORDAGEM BASEADA EM ECOSSISTEMAS PARA A GESTÃO DE PRAIAS NA MACROMETRÓPOLE PAULISTA";"XAVIER, LUCIANA YOKOYAMA, GONÇALVES, LEANDRA REGINA, CHECON, HELIO HERMÍNIO, CORTE, GUILHERME, TURRA, ALEXANDER";"VERDADEIRO";"Ambiente & Sociedade";TRUE;FALSE;TRUE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100806&lang=pt";NA;"T";"apenas governança";"@xavierAREWEMISSING2020"
"34";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"FORMAÇÃO DA MACROMETRÓPOLE NO BRASIL: PROCESSO DE URBANIZAÇÃO E A CONSTITUIÇÃO DE UMA REGIÃO GANHADORA";"TAVARES, JEFERSON";NA;"Ambiente & Sociedade";TRUE;FALSE;TRUE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100802&lang=pt";NA;"T";"apenas governança";NA
"35";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"Heterogeneidade e fragmentação espacial na macrometrópole paulista: a produção de fronteiras e buracos";"TRAVASSOS, LUCIANA RODRIGUES FAGNONI COSTA, ZIONI, SILVANA MARIA, TORRES, PEDRO HENRIQUE CAMPELLO, FERNANDES, BRUNA DE SOUZA, ARAUJO, GABRIEL MACHADO";"VERDADEIRO";"Ambiente & Sociedade";TRUE;FALSE;TRUE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100313&lang=pt";NA;"T";"REGIONAL";"@travassosHETEROGENEITYSPATIALFRAGMENTATION2020"
"36";2020-11-13;"Scielo, Scopus";"Artigo Científico";"RESÍDUOS DE EQUIPAMENTOS ELETROELETRÔNICOS NA MACROMETRÓPOLE PAULISTA: NORMAS E TÉCNICAS À SERVIÇO DA LOGÍSTICA REVERSA";"SANTOS, KAUÊ LOPES DOS";"VERDADEIRO";"Ambiente & Sociedade";TRUE;FALSE;TRUE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2020000100801&lang=pt";NA;"F";NA;"@santosWASTEELECTRICALELECTRONIC2020"
"37";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"Tramas do planejamento e governança na transformação de rios em metrópoles globais: uma reflexão sobre casos internacionais e em curso na Macrometrópole Paulista (Brasil)";"Momm, Sandra, Kinjo, Victor, Frey, Klaus";"VERDADEIRO";"Cadernos Metrópole";TRUE;FALSE;FALSE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962020000200499&lang=pt";NA;"T";"policêntrica, ambiental, água";"@mommWeavingsPlanningGovernance2020"
"38";2020-11-13;"Scielo, Google Scholar";"Artigo Científico";"Vulnerabilidade e a construção social do risco: uma contribuição para o planejamento na macrometrópole paulista";"Kátia Canil, Andrea Lampis, Kauê Lopes dos Santos";"VERDADEIRO";"Cadernos Metrópole";TRUE;FALSE;FALSE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962020000200397&lang=pt";NA;"T";"risco";"@canilVulnerabilitySocialConstruction2020"
"39";2020-11-20;"Scopus, Google Scholar";"Artigo Científico";"O litoral da macrometrópole: Tão longe de Deus e tão Perto do Diabo";"GONÇALVES, L.R. ; XAVIER, L.Y., TORRES, P.H., ZIONI, S., JACOBI, P.R., TURRA, A.";"VERDADEIRO";"Desenvolvimento e Meio Ambiente";TRUE;FALSE;FALSE;2020;"https://revistas.ufpr.br/made/article/view/69275";NA;"T";"ambiental";"@goncalvesLitoralMacrometropoleTao2020"
"40";2020-11-13;"Periódicos Capes";"Artigo Científico";"The recycling of e-waste in the Industrialised Global South: the case of Sao Paulo Macrometropolis";"Lopes Dos Santos, Kauê";"VERDADEIRO";"International Journal of Urban Sustainable Development";FALSE;FALSE;TRUE;2020;"https://www.tandfonline.com/doi/full/10.1080/19463138.2020.1790373";NA;"F";NA;"@kauelopesdossantosRecyclingEwasteIndustrialised2020"
"41";2020-11-13;"Periódicos Capes, Google Scholar";"Artigo Científico";"Desafios na gestão das águas: percepção dos gestores de uma indústria automotiva da Macrometrópole Paulista";"Fabiana Carlos Pinto de Almeida, Marilda Aparecida Menezes , Júlio Francisco Blumetti Facó";NA;"Research, Society and Development";TRUE;FALSE;FALSE;2020;"https://rsdjournal.org/index.php/rsd/article/view/1920";NA;"F";NA;NA
"42";2020-11-13;"Scielo, Scopus, Google Scholar";"Artigo Científico";"Uma periferia, dois centros: o município de Praia Grande no contexto da formação da macrometrópole paulista no começo do século XXI";"Cunha, José Marcos Pinto da, Farias, Luiz Antonio Chaves de, Jakob, Alberto Augusto Eichman";NA;"Revista Brasileira de Estudos de População";TRUE;FALSE;FALSE;2020;"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-30982020000100154&lang=pt";NA;"F";NA;NA
"43";2020-11-20;"Google Scholar";"Artigo Científico";"Planejamento e sustentabilidade urbana: uma análise do Plano de Ação da Macrometrópole Paulista";"Gabriel Pires de Araújo, Letícia Stevanato Rodrigues, Beatriz Duarte Dunder, Silvia Helena Zanirato";"VERDADEIRO";"Revista Brasileira de Meio Ambiente";TRUE;FALSE;FALSE;2020;"https://revistabrasileirademeioambiente.com/index.php/RVBMA/article/view/244";NA;"F";NA;"@araujoPlanejamentoSustentabilidadeUrbana2020"
